key,event,timestamp,flight_time,cognitive_load
s,press,1752514659.6264298,0.3252372741699219,low
s,release,1752514659.7338495,,low
Key.backspace,press,1752514660.0556417,0.3217921257019043,low
Key.backspace,release,1752514660.1471045,,low
r,press,1752514660.314025,0.16692042350769043,low
r,release,1752514660.4224823,,low
t,press,1752514660.6747746,0.2522923946380615,low
t,release,1752514660.751864,,low
Key.esc,press,1752514663.651111,2.89924693107605,low
Key.esc,release,1752514663.7445629,,low
